ID,Job Position
communications-mktg-consultant,Communications Mktg Consultant
communications-marketing--adv,Communications Marketing  Adv
senior-research-assistant,Senior Research Assistant
"manager,-socio-economic-info","Manager, Socio Economic Info"
"analyst,-socio-economic-info","Analyst, Socio Economic Info"
region-anlst-socio-eco-inf,Region Anlst Socio Eco Inf
information-analyst-researcher,Information Analyst Researcher
business-expertise-advisor,Business Expertise Advisor
atip-officer,ATIP Officer
corporate-services-consultant,Corporate Services Consultant
"generalist,-admin-services","Generalist, Admin Services"
program-project-manager,Program Project Manager
senior-project-leader,Senior Project Leader
project-advisor,Project Advisor
support-clerk,Support Clerk
medical-adj-consultant-nhq,Medical Adj Consultant NHQ
project-assistant,Project Assistant
senior-testing-officer,Senior Testing Officer
mgr-it-projects-online-service,Mgr IT Projects Online Service
business-expertise-sr-consult,Business Expertise Sr Consult
business-intelligence-consult,Business Intelligence Consult
manager/chief,Manager/Chief
senior-entitlement-officer,Senior Entitlement Officer
policy-advisor,Policy Advisor
entitlement-officer-policy,Entitlement Officer Policy
senior-executive-advisor,Senior Executive Advisor
chief-atip,Chief ATIP
insurance-service-specialist,Insurance Service Specialist
"manager,-employee-engagement","Manager, Employee Engagement"
revisor-editor,Revisor Editor
sr-accomodation-admin-offcr,Sr Accomodation Admin Offcr
"director-general,-in-person-operations-and-strategies","Director General, In Person Operations and Strategies"
sd,SD
administrative-manager,Administrative Manager
business-performance-analyst,Business Performance Analyst
telecommunications-specialist,Telecommunications Specialist
sr-program-adv-(supervisory),Sr Program Adv (Supervisory)
web-publishing-specialist,Web Publishing Specialist
web-coordinator,Web Coordinator
coordinator-web-publishing,Coordinator Web Publishing
web-specialist,Web Specialist
web-developer,Web Developer
web-master,Web Master
service-quality-officer,Service Quality Officer
senior-communication-officer,Senior Communication Officer
communications-assistant,Communications Assistant
sr-officer-business-strategies,Sr Officer Business Strategies
special-projects-manager,Special Projects Manager
team-leader-projet-dev,Team Leader Projet Dev
programmer-analyst-team-leader,Programmer Analyst Team Leader
internet-document-specialist,Internet Document Specialist
officer-client-services,Officer Client Services
team-leader-gol,Team Leader GOL
senior-portfolio-officer,Senior Portfolio Officer
lead-enquiry-centre-applicatin,Lead Enquiry Centre Applicatin
officer-web-products,Officer Web Products
assoc.-adm,Assoc. ADM
senior-executive-policy-adviso,Senior Executive Policy Adviso
dg---internal-integrity-and-chief-security-officer,DG - Internal Integrity and Chief Security Officer
security-advisor,Security Advisor
assistant-mgr-pers-security,Assistant Mgr Pers Security
personnel-security-admin,Personnel Security Admin
comsec-safety-officer,COMSEC Safety Officer
manager-corporate-security,Manager Corporate Security
senior-investigator,Senior Investigator
manager-special-investigation,Manager Special Investigation
jr-program-officer,Jr Program Officer
administrative-asst-support,Administrative Asst Support
executive-services-officer,Executive Services Officer
senior-citizen-services-spec,Senior Citizen Services Spec
research-leader,Research Leader
consultant-advisor,Consultant Advisor
"analyst,-performance-measure","Analyst, Performance Measure"
"assistant-deputy-minister,-quebec-region","Assistant Deputy Minister, Quebec Region"
administrative-liaison-coord,Administrative Liaison Coord
admin-advisor-services,Admin Advisor Services
communications-marketing-offcr,Communications Marketing Offcr
senior-operations-manager,Senior Operations Manager
researcher/-analyst,Researcher/ Analyst
senior-advisor-ops-admin-fin,Senior advisor Ops Admin fin
business-support-assistant,Business Support Assistant
operational-admin-fin-coord,Operational Admin Fin Coord
"asst,-ppt-print-centre-support","Asst, PPT Print Centre Support"
admin.-business-supp.-offcr.,Admin. Business Supp. Offcr.
regional-training-officer,Regional Training Officer
sr-consultant-serv-delivery,Sr Consultant Serv Delivery
support-clerks,Support Clerks
web-analyst-officer,Web Analyst Officer
chief-cost-analysis-reports,Chief Cost Analysis Reports
"manager,-operations","Manager, Operations"
region-finances-group-manager,Region Finances Group Manager
"jr-officer,-real-property-proj","Jr Officer, Real Property Proj"
"sr-analyst,-business-analysis","Sr Analyst, Business Analysis"
mgr-comp-prog-umcc-secreteriat,Mgr Comp Prog UMCC Secreteriat
"manager,-client-services","Manager, Client Services"
financial-analyst-post-audit,Financial Analyst Post Audit
sr-coordinator-exec-committe,Sr Coordinator Exec Committe
integrity-serv-investigator,Integrity Serv Investigator
assistant-business-anlayst,Assistant Business Anlayst
citizen-services-officer,Citizen Services Officer
passport-clerk,Passport Clerk
manager-financial-management,Manager Financial Management
insurance-services-officer,Insurance Services Officer
"manager,-accounting-operations","Manager, Accounting Operations"
information-system-officer,Information System Officer
programmer-analyst-application,Programmer Analyst Application
operations-analyst,Operations Analyst
jr-health-safety-prog-offcr,Jr Health Safety Prog Offcr
"training-officer,-ohs","Training Officer, OHS"
administrative-assistant-dg,Administrative Assistant DG
mgr-policy-&-prog-dev-ctr-agen,Mgr Policy & Prog Dev Ctr Agen
"officer,-program-services","Officer, Program Services"
"officer,-passport","Officer, Passport"
"sr-manager,-sap-coe","Sr Manager, SAP COE"
communications-services-coord.,Communications Services Coord.
"junior-officer,-atip","Junior Officer, ATIP"
mgr-incidt-mgmt-lgl-disclosure,Mgr Incidt Mgmt Lgl Disclosure
special-assistant-dm,Special Assistant DM
driver-/-clerk,Driver / Clerk
"manager,-corporate-resource-management","Manager, Corporate Resource Management"
internal-control-officer,Internal Control Officer
junior-financial-analyst,Junior Financial Analyst
tb-submissions-officer,TB Submissions Officer
junior-internal-control-officr,Junior Internal Control Officr
"coordinator/officer,-project","Coordinator/Officer, Project"
"manager,-project-mgmt-services","Manager, Project Mgmt Services"
"advisor,-project-management","Advisor, Project Management"
pmis-support-officer,PMIS Support Officer
"sr-mgr,-proj-mgmt-&-planning","Sr Mgr, Proj Mgmt & Planning"
resource-planning-officer,Resource Planning Officer
corp-plan-standards-team-l,Corp Plan Standards Team L
case-officer,Case Officer
director-finance,Director Finance
manager-administrative-service,Manager Administrative Service
hr---coordinator,HR - Coordinator
administrative-generalist,Administrative Generalist
manager-corp-correspondence,Manager Corp Correspondence
linguistic-qual-control-offcr,Linguistic Qual Control Offcr
briefing-officer,Briefing Officer
"progmr-analyst,-applicn-dev","Progmr Analyst, Applicn Dev"
"progmr,-applicn-development","Progmr, Applicn Development"
"sr-advisor,-application-dev","Sr Advisor, Application Dev"
tech-adv-it-bus-line-supp-serv,Tech Adv IT Bus Line Supp Serv
"supp-anlst,-infrastructure/ops","Supp Anlst, Infrastructure/Ops"
"supp-tech,-infrastructure/ops","Supp Tech, Infrastructure/Ops"
"manager,-it-bus-line-supp-serv","Manager, IT Bus Line Supp Serv"
"anlst,-it-bus-line-supp-serv","Anlst, IT Bus Line Supp Serv"
team-ldr-it-bus-line-supp-serv,Team Ldr IT Bus Line Supp Serv
"sr-adv,-enterprise-architect","Sr Adv, Enterprise Architect"
"team-leader,-application-dev","Team Leader, Application Dev"
"manager,-applicn-development","Manager, Applicn Development"
forms-analyst,Forms Analyst
electronic-forms-officer,Electronic Forms Officer
client-services-officer,Client Services Officer
admin-support-offcr-italm-serv,Admin Support Offcr ITALM Serv
senior-project-management,Senior Project Management
"finance,-admin-&-hr-officer","Finance, Admin & HR Officer"
"sr.-officer,-quality-control","Sr. Officer, Quality Control"
administrative-services-offcr,Administrative Services Offcr
team-leader-claims-operations,Team Leader Claims Operations
labour-operations-manager,Labour Operations Manager
program-analyst-ii,Program Analyst II
plan-determination-officer,Plan Determination Officer
"clerk,-program-support","Clerk, Program Support"
"clerk,-office-support","Clerk, Office Support"
senior-appeals-officer,Senior Appeals Officer
admin.-resources-officer,Admin. Resources Officer
assistant-project-manager,Assistant Project Manager
account-executive,Account Executive
senior-security-anaylyst,Senior Security Anaylyst
internal-integrity-secur-offcr,Internal Integrity Secur Offcr
payment-services-officer,Payment Services Officer
junior-officer,Junior Officer
hrsc-quality-advisor,HRSC Quality Advisor
senior-manager,Senior Manager
fin-pol-syst-inter-cont-offcr,Fin Pol Syst Inter Cont Offcr
im-it-technical-expert,IM IT Technical Expert
"manager,-infrastructure/ops","Manager, Infrastructure/Ops"
"team-ldr,-infrastructure/ops","Team Ldr, Infrastructure/Ops"
"tech-adv,-infrastructure/ops","Tech Adv, Infrastructure/Ops"
"senior-advisor,-it-security","Senior Advisor, IT Security"
"technical-advisor,-security","Technical Advisor, Security"
"security-analyst,-security","Security Analyst, Security"
"team-leader,-security","Team Leader, Security"
"manager,-security","Manager, Security"
"dir,-project-portfolio-mgmt","Dir, Project Portfolio Mgmt"
"sr-advisor,-app.-development","Sr Advisor, App. Development"
dir-business-technology-serv,Dir Business Technology Serv
"tech-advisor,-db-&-data-admin","Tech Advisor, DB & Data Admin"
"manager,-db-&-data-admin","Manager, DB & Data Admin"
"db-analyst,-db-&-data-admin","DB Analyst, DB & Data Admin"
"team-leader,-db-&-data-admin","Team Leader, DB & Data Admin"
dir-internal-financial-audit,Dir Internal Financial Audit
director-audit,Director Audit
chief-cpp-accounting,Chief CPP Accounting
systems-testing-officer,Systems Testing Officer
manager-program-operations,Manager program operations
program-officer-?-citizen-services-and-program-delivery-branch,Program Officer ? Citizen Services and Program Delivery Branch
mgr-client-prog-delivery-supp,Mgr Client Prog Delivery Supp
"team-leader,-exec.-services","Team Leader, Exec. Services"
"sr-technical-expert,-geomatics","Sr Technical Expert, Geomatics"
"director,-projects-office","Director, Projects Office"
it-accessibility-technical-advisor,IT Accessibility Technical Advisor
senior-financial-anaylst,Senior Financial Anaylst
"anlst,-proj-assur-&-reporting","Anlst, Proj Assur & Reporting"
system-business-administrator,System Business Administrator
linguistic-services-advisor,Linguistic Services Advisor
learning-administrator,Learning Administrator
senior-policy-advisor,Senior Policy Advisor
"senior-manager,-info.-mgmt","Senior Manager, Info. Mgmt"
"mgr,-im/rm-pol,-pla-per.-mgmt","Mgr, IM/RM Pol, Pla-Per. Mgmt"
policy-systems-officer,Policy Systems Officer
"assistant,-im-support","Assistant, IM Support"
"manager,-im/rm-services","Manager, IM/RM Services"
"specialist,-im/rm","Specialist, IM/RM"
"analyst,-im/rm","Analyst, IM/RM"
chief-nhq-records-mail-serv,Chief NHQ Records Mail Serv
"officer,-records-management","Officer, Records Management"
"clerk,-records-management","Clerk, Records Management"
"lead,-im/rm","Lead, IM/RM"
"mgr,-enterprise-architecture","Mgr, Enterprise Architecture"
"tech-adv,-enterprise-architect","Tech Adv, Enterprise Architect"
senior-policy-systems-offcr,Senior Policy systems Offcr
"proj-ldr,-enterprise-architect","Proj Ldr, Enterprise Architect"
"sr-advisor,-liaison/dac","Sr Advisor, Liaison/DAC"
chief-executive-officer,Chief Executive Officer
tech-adv-app-dev/db-data-admin,Tech Adv App Dev/DB Data Admin
statistical-research-coord,Statistical Research Coord
operations-liaison-officer,Operations Liaison Officer
team-leader-publication-coord,Team Leader Publication Coord
chief-bus-resumptn-planif-pol,Chief Bus Resumptn Planif pol
it-investigation-officer,IT Investigation Officer
senior-project-mgmt-advisor,Senior Project Mgmt Advisor
internal-audit-trainee,Internal Audit Trainee
financial-consultant,Financial Consultant
sr-paralegal/data-base-mgmt,Sr Paralegal/Data Base Mgmt
"officer,-scheduling","Officer, Scheduling"
"analyst,-research-and-policy","Analyst, Research and Policy"
"senior-manager,-apmpp","Senior Manager, APMPP"
gestionnaire-princ.-projet,Gestionnaire princ. projet
chief-monitoring-fin-controler,Chief Monitoring Fin Controler
"sr-advisor,-internal-comms","Sr Advisor, Internal Comms"
officer-im-qa,Officer IM QA
"admin-asst,-pers-secur-screen","Admin Asst, Pers Secur screen"
media-monitoring-analysis,Media Monitoring Analysis
junior-policy-officer,Junior Policy Officer
briefing-and-corresp.-officer,Briefing and Corresp. Officer
business-planning-officer,Business Planning Officer
strategic-services-officer,Strategic Services Officer
compensation-advisor,Compensation Advisor
"officer,-editing-services","Officer, Editing Services"
appeals-support-clerk,Appeals Support Clerk
business-continuity-plan-offcr,Business Continuity Plan Offcr
chief-system-ops-post-audit,Chief System Ops Post Audit
chief-fin-system-acc-recevable,Chief Fin System Acc Recevable
relocation-travel-advisor,Relocation Travel Advisor
quality-assurance-reviewer,Quality Assurance Reviewer
performance-measurement-lead,Performance Measurement Lead
production-editor,Production Editor
"member,-nat-poverty-council","Member, Nat Poverty Council"
program-analyst,Program Analyst
minister-exempt-staff,Minister Exempt Staff
team-leader-web-dev-research,Team Leader Web Dev Research
"asst,-project-office-support","Asst, Project Office Support"
"advisor,-project-services","Advisor, Project Services"
"manager,-hrsc","Manager, HRSC"
dg-acc-sec,DG Acc Sec
"hr-lead,-casdo","HR Lead, CASDO"
"sr-advisor,-infrastructure/ops","Sr Advisor, Infrastructure/Ops"
manager-financial-audit,Manager Financial Audit
quality-control-editor,Quality Control Editor
senior-analyst-web-analytics,Senior Analyst Web Analytics
chief-national-acc-operations,Chief National Acc Operations
director-expend-accounting,Director Expend Accounting
"advisor,-procurement","Advisor, Procurement"
comp-liason-program-officer,Comp Liason Program Officer
head-executive-services,Head Executive Services
asst.-mgr.-finance-&-admin.,Asst. Mgr. Finance & Admin.
scheduling-personnel-asst-dm,Scheduling Personnel Asst DM
strategic-dev-consultant,Strategic Dev Consultant
senior-editor/revisor,Senior Editor/Revisor
chief-parliamentary-affairs,Chief Parliamentary Affairs
multimedia-developer,Multimedia Developer
adv-div-off-lang-emp-equity,Adv Div Off Lang Emp Equity
"asst-dir,-centre-of-expertise","Asst Dir, Centre of Expertise"
sr.-adm,Sr. ADM
"sr-mgr,-information-management","Sr Mgr, Information Management"
business-systems-analyst,Business Systems Analyst
"officer,-anls-&-qual-control","Officer, Anls & Qual Control"
information-officer,Information Officer
"coord,-it-and-web-services","Coord, IT and Web Services"
"senior-manager,-bms","Senior Manager, BMS"
service-canada-benefits-offcr,Service Canada Benefits Offcr
director-corporate-services,Director Corporate Services
editorial-assistant,Editorial Assistant
business-expertise-manager,Business Expertise Manager
data-migration-transform-anlst,Data Migration Transform Anlst
forms-letters-dev-offcr,Forms Letters Dev Offcr
"dir,-compensation-services","Dir, Compensation Services"
policy-systems-analyst,Policy Systems Analyst
manager-business-analysis-supp,Manager Business Analysis Supp
sr-project-technical-officr,Sr Project Technical Officr
policy-planning-officer,Policy Planning Officer
client-support-officer,Client Support Officer
head-project-officer,Head Project Officer
technical-support-officer,Technical Support Officer
head-accounts-control,Head Accounts Control
admin-edp-support-assistant,Admin EDP Support Assistant
"team-leader,-data-systems","Team Leader, Data Systems"
im-qm-assistant,IM QM Assistant
administrative-advisor,Administrative Advisor
"asst.-dir,-policy-&-programs","Asst. Dir, Policy & Programs"
chief-management-services,Chief Management Services
sr-advisor,Sr Advisor
"senior-manager,-real-property","Senior Manager, Real Property"
paralegal-trainee,Paralegal Trainee
executive-assistant-to-the-dm,Executive Assistant to the DM
executive-office-manager,Executive Office Manager
atip-system-administration,ATIP System Administration
"officer,-parliamentary-affairs","Officer, Parliamentary Affairs"
assoc.-cio,Assoc. CIO
fswep-college,FSWEP College
manager-injury-comp-ops-serv,Manager Injury Comp Ops Serv
head-chief-program,Head Chief Program
director-labour-programs,Director Labour Programs
agent(e)-en-administration,Agent(e) en administration
nhq-security-&-safety-officer,NHQ Security & Safety Officer
mgr-governor-council-unit,Mgr Governor Council Unit
special-advisor-to-the-deputy-minister,Special Advisor to the Deputy Minister
fswep-university-undergraduate,FSWEP University Undergraduate
press-secretary,Press Secretary
director-of-communications,Director of Communications
insurance-program-manager,Insurance Program Manager
briefing-parliamentary-affair,Briefing Parliamentary Affair
ops-coach-quality-asst-offcr,Ops Coach Quality Asst Offcr
sr-business-expertise-manager,Sr Business Expertise Manager
junior-atip-analyst,Junior ATIP Analyst
manager-ministerial-correspd,Manager ministerial Correspd
"manager,-finances-and-dcfo","Manager, Finances and DCFO"
coordinator-executive-service,Coordinator Executive Service
internship-univ-undrgrad-prog,Internship Univ Undrgrad Prog
program-policy-officer,Program Policy Officer
senior-committee-advisor,Senior Committee Advisor
exec.-adv,Exec. Adv
department,Department
senior-administrative-officer,Senior Administrative Officer
scheduling-assistant-adm,Scheduling Assistant ADM
chief-staf,Chief Staf
"coach,-pay-centre-expertise","Coach, Pay Centre Expertise"
ed-imitsp,ED IMITSP
"project-ldr/tech-adv,-planning","Project Ldr/Tech Adv, Planning"
"manager,-planning","Manager, Planning"
junior-paralegal-officer,Junior Paralegal Officer
mgr-workplace-info-analysis,Mgr Workplace Info Analysis
transition-manager,Transition Manager
senior-integrity-serv-offcr,Senior Integrity Serv Offcr
regional-financial-advisor,Regional Financial Advisor
"team-leader,-client-services","Team Leader, Client Services"
technical-advisor-comp-ben,Technical Advisor Comp Ben
"manager,-compensation-benefits","Manager, Compensation Benefits"
compensation-team-leader,Compensation Team Leader
human-resources-data-officer,Human Resources Data Officer
"team-leader,-hrsc","Team Leader, HRSC"
intern-integrty-secur-sr-offcr,Intern Integrty Secur Sr Offcr
hr-officer,HR officer
"advisor,-ohs","Advisor, OHS"
"senior-advisor,-ohs","Senior Advisor, OHS"
"assist,-health-&-safety-prog.","Assist, Health & Safety Prog."
ohs-coordinator,OHS Coordinator
"business-adv,-bus.-anls-serv","Business Adv, Bus. Anls Serv"
partnership-dev-officer,Partnership Dev Officer
"dir,-app-dev/db-&-data-admin","Dir, App Dev/DB & Data Admin"
tech-debt,Tech Debt
"dir,-infrastructure/operations","Dir, Infrastructure/Operations"
ed-pa&e,ED PA&E
"director,-spfs","Director, SPFS"
"officer,-it-and-web-services","Officer, IT and Web Services"
registrar,Registrar
legal-advisor,Legal Advisor
msscr00,MSSCR00
communications-marketing-mgr,Communications Marketing Mgr
learning-admin-assistant,Learning Admin Assistant
offcr-traing-cont-learng-ops,Offcr Traing Cont Learng Ops
"coord,ops-traing-contin-learng","Coord,Ops Traing contin Learng"
team-leader-chief-hr,Team Leader Chief HR
compensation-and-benefits-asst,Compensation And Benefits Asst
loans-payment-officer,Loans Payment Officer
network-technician,Network Technician
"coordinator,executive-services","Coordinator,Executive Services"
project-administration-officer,Project Administration Officer
user-experience-qa-analyst,User Experience QA Analyst
finance-intrn-control-officer,Finance Intrn Control Officer
"director,-centre-of-expertise","Director, Centre of Expertise"
financial-auditor,Financial Auditor
director-health-safety,Director Health Safety
manager-executive-committees,Manager Executive Committees
recruitment-program-officer,Recruitment Program Officer
chief-ei-accounting,Chief EI Accounting
manager-facilities-management,Manager Facilities Management
"mgr,-planning-&-administration","Mgr, Planning & Administration"
team-leader-sites-management,Team Leader Sites Management
chief-public-accnt-procedure,Chief Public Accnt Procedure
records-administrator,Records Administrator
financial-senior-auditor,Financial Senior Auditor
team-ldr-correspd-editing-serv,Team Ldr Correspd Editing Serv
chief,Chief
project-manager-unit-head,Project Manager Unit Head
moving-officer,Moving Officer
dir,Dir
medical-adjudicator,Medical Adjudicator
